listing_id,niche,season,product,design_text,title,tags,price_usd,est_profit_usd,launch_window_start,launch_window_end,status
L-0034,Dog Moms,Christmas,Mug,Dog Mom Energy,Dog Mom Energy Mug | Christmas Gift | Dog Moms,christmas|dog moms|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-09-01,2026-12-25,ready
L-0035,Dog Moms,Christmas,Sticker,My Dog is My Favorite Child,My Dog is My Favorite Child Sticker | Christmas Gift | Dog Moms,christmas|dog moms|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-09-01,2026-12-25,ready
L-0036,Dog Moms,Christmas,Sticker,Dog Mom Energy,Dog Mom Energy Sticker | Christmas Gift | Dog Moms,christmas|dog moms|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-09-01,2026-12-25,ready
L-0037,Dog Moms,Evergreen,T-Shirt,My Dog is My Favorite Child,My Dog is My Favorite Child T-Shirt | Evergreen Gift | Dog Moms,evergreen|dog moms|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-01-01,2026-12-31,ready
L-0038,Dog Moms,Evergreen,T-Shirt,Dog Mom Energy,Dog Mom Energy T-Shirt | Evergreen Gift | Dog Moms,evergreen|dog moms|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-01-01,2026-12-31,ready
L-0039,Dog Moms,Evergreen,Mug,My Dog is My Favorite Child,My Dog is My Favorite Child Mug | Evergreen Gift | Dog Moms,evergreen|dog moms|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-01-01,2026-12-31,ready
L-0040,Dog Moms,Evergreen,Mug,Dog Mom Energy,Dog Mom Energy Mug | Evergreen Gift | Dog Moms,evergreen|dog moms|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-01-01,2026-12-31,ready
L-0041,Dog Moms,Evergreen,Sticker,My Dog is My Favorite Child,My Dog is My Favorite Child Sticker | Evergreen Gift | Dog Moms,evergreen|dog moms|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-01-01,2026-12-31,ready
L-0042,Dog Moms,Evergreen,Sticker,Dog Mom Energy,Dog Mom Energy Sticker | Evergreen Gift | Dog Moms,evergreen|dog moms|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-01-01,2026-12-31,ready
L-0043,Cat Moms,Mothers Day,T-Shirt,Cat Mom Era,Cat Mom Era T-Shirt | Mothers Day Gift | Cat Moms,mothers day|cat moms|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-03-01,2026-05-10,ready
L-0044,Cat Moms,Mothers Day,T-Shirt,Powered by Cat Hair,Powered by Cat Hair T-Shirt | Mothers Day Gift | Cat Moms,mothers day|cat moms|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-03-01,2026-05-10,ready
L-0045,Cat Moms,Mothers Day,Mug,Cat Mom Era,Cat Mom Era Mug | Mothers Day Gift | Cat Moms,mothers day|cat moms|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-03-01,2026-05-10,ready
L-0046,Cat Moms,Mothers Day,Mug,Powered by Cat Hair,Powered by Cat Hair Mug | Mothers Day Gift | Cat Moms,mothers day|cat moms|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-03-01,2026-05-10,ready
L-0047,Cat Moms,Mothers Day,Sticker,Cat Mom Era,Cat Mom Era Sticker | Mothers Day Gift | Cat Moms,mothers day|cat moms|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-03-01,2026-05-10,ready
L-0048,Cat Moms,Mothers Day,Sticker,Powered by Cat Hair,Powered by Cat Hair Sticker | Mothers Day Gift | Cat Moms,mothers day|cat moms|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-03-01,2026-05-10,ready
L-0049,Cat Moms,Fathers Day,T-Shirt,Cat Mom Era,Cat Mom Era T-Shirt | Fathers Day Gift | Cat Moms,fathers day|cat moms|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-04-01,2026-06-21,ready
L-0050,Cat Moms,Fathers Day,T-Shirt,Powered by Cat Hair,Powered by Cat Hair T-Shirt | Fathers Day Gift | Cat Moms,fathers day|cat moms|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-04-01,2026-06-21,ready
L-0051,Cat Moms,Fathers Day,Mug,Cat Mom Era,Cat Mom Era Mug | Fathers Day Gift | Cat Moms,fathers day|cat moms|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-04-01,2026-06-21,ready
L-0052,Cat Moms,Fathers Day,Mug,Powered by Cat Hair,Powered by Cat Hair Mug | Fathers Day Gift | Cat Moms,fathers day|cat moms|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-04-01,2026-06-21,ready
L-0053,Cat Moms,Fathers Day,Sticker,Cat Mom Era,Cat Mom Era Sticker | Fathers Day Gift | Cat Moms,fathers day|cat moms|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-04-01,2026-06-21,ready
L-0054,Cat Moms,Fathers Day,Sticker,Powered by Cat Hair,Powered by Cat Hair Sticker | Fathers Day Gift | Cat Moms,fathers day|cat moms|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-04-01,2026-06-21,ready
L-0055,Cat Moms,Graduation,T-Shirt,Cat Mom Era,Cat Mom Era T-Shirt | Graduation Gift | Cat Moms,graduation|cat moms|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-04-15,2026-06-30,ready
L-0056,Cat Moms,Graduation,T-Shirt,Powered by Cat Hair,Powered by Cat Hair T-Shirt | Graduation Gift | Cat Moms,graduation|cat moms|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-04-15,2026-06-30,ready
L-0057,Cat Moms,Graduation,Mug,Cat Mom Era,Cat Mom Era Mug | Graduation Gift | Cat Moms,graduation|cat moms|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-04-15,2026-06-30,ready
L-0058,Cat Moms,Graduation,Mug,Powered by Cat Hair,Powered by Cat Hair Mug | Graduation Gift | Cat Moms,graduation|cat moms|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-04-15,2026-06-30,ready
L-0059,Cat Moms,Graduation,Sticker,Cat Mom Era,Cat Mom Era Sticker | Graduation Gift | Cat Moms,graduation|cat moms|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-04-15,2026-06-30,ready
L-0060,Cat Moms,Graduation,Sticker,Powered by Cat Hair,Powered by Cat Hair Sticker | Graduation Gift | Cat Moms,graduation|cat moms|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-04-15,2026-06-30,ready
L-0061,Cat Moms,Back to School,T-Shirt,Cat Mom Era,Cat Mom Era T-Shirt | Back to School Gift | Cat Moms,back to school|cat moms|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-07-01,2026-09-10,ready
L-0062,Cat Moms,Back to School,T-Shirt,Powered by Cat Hair,Powered by Cat Hair T-Shirt | Back to School Gift | Cat Moms,back to school|cat moms|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-07-01,2026-09-10,ready
L-0063,Cat Moms,Back to School,Mug,Cat Mom Era,Cat Mom Era Mug | Back to School Gift | Cat Moms,back to school|cat moms|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-07-01,2026-09-10,ready
L-0064,Cat Moms,Back to School,Mug,Powered by Cat Hair,Powered by Cat Hair Mug | Back to School Gift | Cat Moms,back to school|cat moms|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-07-01,2026-09-10,ready
L-0065,Cat Moms,Back to School,Sticker,Cat Mom Era,Cat Mom Era Sticker | Back to School Gift | Cat Moms,back to school|cat moms|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-07-01,2026-09-10,ready
L-0066,Cat Moms,Back to School,Sticker,Powered by Cat Hair,Powered by Cat Hair Sticker | Back to School Gift | Cat Moms,back to school|cat moms|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-07-01,2026-09-10,ready
L-0067,Cat Moms,Halloween,T-Shirt,Cat Mom Era,Cat Mom Era T-Shirt | Halloween Gift | Cat Moms,halloween|cat moms|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-08-15,2026-10-31,ready
L-0068,Cat Moms,Halloween,T-Shirt,Powered by Cat Hair,Powered by Cat Hair T-Shirt | Halloween Gift | Cat Moms,halloween|cat moms|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-08-15,2026-10-31,ready
L-0069,Cat Moms,Halloween,Mug,Cat Mom Era,Cat Mom Era Mug | Halloween Gift | Cat Moms,halloween|cat moms|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-08-15,2026-10-31,ready
L-0070,Cat Moms,Halloween,Mug,Powered by Cat Hair,Powered by Cat Hair Mug | Halloween Gift | Cat Moms,halloween|cat moms|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-08-15,2026-10-31,ready
L-0071,Cat Moms,Halloween,Sticker,Cat Mom Era,Cat Mom Era Sticker | Halloween Gift | Cat Moms,halloween|cat moms|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-08-15,2026-10-31,ready
L-0072,Cat Moms,Halloween,Sticker,Powered by Cat Hair,Powered by Cat Hair Sticker | Halloween Gift | Cat Moms,halloween|cat moms|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-08-15,2026-10-31,ready
L-0073,Cat Moms,Christmas,T-Shirt,Cat Mom Era,Cat Mom Era T-Shirt | Christmas Gift | Cat Moms,christmas|cat moms|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-09-01,2026-12-25,ready
L-0074,Cat Moms,Christmas,T-Shirt,Powered by Cat Hair,Powered by Cat Hair T-Shirt | Christmas Gift | Cat Moms,christmas|cat moms|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-09-01,2026-12-25,ready
L-0075,Cat Moms,Christmas,Mug,Cat Mom Era,Cat Mom Era Mug | Christmas Gift | Cat Moms,christmas|cat moms|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-09-01,2026-12-25,ready
L-0076,Cat Moms,Christmas,Mug,Powered by Cat Hair,Powered by Cat Hair Mug | Christmas Gift | Cat Moms,christmas|cat moms|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-09-01,2026-12-25,ready
L-0077,Cat Moms,Christmas,Sticker,Cat Mom Era,Cat Mom Era Sticker | Christmas Gift | Cat Moms,christmas|cat moms|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-09-01,2026-12-25,ready
L-0078,Cat Moms,Christmas,Sticker,Powered by Cat Hair,Powered by Cat Hair Sticker | Christmas Gift | Cat Moms,christmas|cat moms|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-09-01,2026-12-25,ready
L-0079,Cat Moms,Evergreen,T-Shirt,Cat Mom Era,Cat Mom Era T-Shirt | Evergreen Gift | Cat Moms,evergreen|cat moms|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-01-01,2026-12-31,ready
L-0080,Cat Moms,Evergreen,T-Shirt,Powered by Cat Hair,Powered by Cat Hair T-Shirt | Evergreen Gift | Cat Moms,evergreen|cat moms|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-01-01,2026-12-31,ready
L-0081,Cat Moms,Evergreen,Mug,Cat Mom Era,Cat Mom Era Mug | Evergreen Gift | Cat Moms,evergreen|cat moms|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-01-01,2026-12-31,ready
L-0082,Cat Moms,Evergreen,Mug,Powered by Cat Hair,Powered by Cat Hair Mug | Evergreen Gift | Cat Moms,evergreen|cat moms|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-01-01,2026-12-31,ready
L-0083,Cat Moms,Evergreen,Sticker,Cat Mom Era,Cat Mom Era Sticker | Evergreen Gift | Cat Moms,evergreen|cat moms|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-01-01,2026-12-31,ready
L-0084,Cat Moms,Evergreen,Sticker,Powered by Cat Hair,Powered by Cat Hair Sticker | Evergreen Gift | Cat Moms,evergreen|cat moms|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-01-01,2026-12-31,ready
L-0085,Teachers,Mothers Day,T-Shirt,Teach Love Inspire,Teach Love Inspire T-Shirt | Mothers Day Gift | Teachers,mothers day|teachers|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-03-01,2026-05-10,ready
L-0086,Teachers,Mothers Day,T-Shirt,Coffee Teach Repeat,Coffee Teach Repeat T-Shirt | Mothers Day Gift | Teachers,mothers day|teachers|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-03-01,2026-05-10,ready
L-0087,Teachers,Mothers Day,Mug,Teach Love Inspire,Teach Love Inspire Mug | Mothers Day Gift | Teachers,mothers day|teachers|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-03-01,2026-05-10,ready
L-0088,Teachers,Mothers Day,Mug,Coffee Teach Repeat,Coffee Teach Repeat Mug | Mothers Day Gift | Teachers,mothers day|teachers|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-03-01,2026-05-10,ready
L-0089,Teachers,Mothers Day,Sticker,Teach Love Inspire,Teach Love Inspire Sticker | Mothers Day Gift | Teachers,mothers day|teachers|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-03-01,2026-05-10,ready
L-0090,Teachers,Mothers Day,Sticker,Coffee Teach Repeat,Coffee Teach Repeat Sticker | Mothers Day Gift | Teachers,mothers day|teachers|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-03-01,2026-05-10,ready
L-0091,Teachers,Fathers Day,T-Shirt,Teach Love Inspire,Teach Love Inspire T-Shirt | Fathers Day Gift | Teachers,fathers day|teachers|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-04-01,2026-06-21,ready
L-0092,Teachers,Fathers Day,T-Shirt,Coffee Teach Repeat,Coffee Teach Repeat T-Shirt | Fathers Day Gift | Teachers,fathers day|teachers|t-shirt|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,24.99,4.17,2026-04-01,2026-06-21,ready
L-0093,Teachers,Fathers Day,Mug,Teach Love Inspire,Teach Love Inspire Mug | Fathers Day Gift | Teachers,fathers day|teachers|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-04-01,2026-06-21,ready
L-0094,Teachers,Fathers Day,Mug,Coffee Teach Repeat,Coffee Teach Repeat Mug | Fathers Day Gift | Teachers,fathers day|teachers|mug|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,16.99,2.93,2026-04-01,2026-06-21,ready
L-0095,Teachers,Fathers Day,Sticker,Teach Love Inspire,Teach Love Inspire Sticker | Fathers Day Gift | Teachers,fathers day|teachers|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-04-01,2026-06-21,ready
L-0096,Teachers,Fathers Day,Sticker,Coffee Teach Repeat,Coffee Teach Repeat Sticker | Fathers Day Gift | Teachers,fathers day|teachers|sticker|gift|funny gift|personalized gift|family gift|holiday gift|cute|retro|minimalist|trending|2026,5.99,1.97,2026-04-01,2026-06-21,ready
